ID,nota,condicion,edad,faltas,grupo,doc
80,54,Aprobado,20.39,3,Si,Mariano
81,54,Aprobado,20.31,4,Si,Mariano
82,54,Aprobado,20.54,3,No,Mariano
83,53,Aprobado,19.7,6,Si,Mariano
84,53,Aprobado,21.62,7,No,Mariano
85,53,Aprobado,19.51,5,Si,Mariano
86,53,Aprobado,22.34,8,No,Mariano
87,53,Aprobado,21,7,No,Mariano
88,52,Aprobado,21.87,11,Si,Mariano
89,52,Aprobado,21.13,4,Si,Mariano
90,52,Aprobado,22.13,9,Si,Mariano
91,52,Aprobado,21.05,10,Si,Mariano
92,52,Aprobado,19.8,12,Si,Piamonte
93,52,Aprobado,20.48,5,Si,Piamonte
94,51,Aprobado,20.77,5,No,Piamonte
95,51,Aprobado,20.69,6,Si,Piamonte
96,51,Aprobado,21.5,5,Si,Piamonte
97,51,Aprobado,19.98,7,No,Piamonte
98,50,Aprobado,20.1,4,Si,Piamonte
99,50,Aprobado,19.57,9,No,Piamonte
100,50,Aprobado,21.37,5,No,Piamonte
101,50,Aprobado,22.23,6,No,Piamonte
102,49,Aprobado,19.29,9,Si,Piamonte
103,49,Aprobado,21.93,4,No,Piamonte
104,49,Aprobado,21.43,5,No,Piamonte
105,49,Aprobado,21.79,4,Si,Piamonte
106,49,Aprobado,21.98,8,Si,Piamonte
107,49,Aprobado,19.9,5,Si,Piamonte
108,48,Aprobado,19.69,5,Si,Piamonte
109,48,Aprobado,19.77,8,No,Piamonte
110,48,Aprobado,21.64,8,No,Piamonte
111,48,Aprobado,20.62,5,Si,Piamonte
112,48,Aprobado,20.01,6,Si,Piamonte
113,48,Aprobado,20.91,5,No,Piamonte
114,48,Aprobado,18.88,7,Si,Piamonte
115,48,Aprobado,20.19,3,No,Piamonte
116,47,Aprobado,22.55,7,Si,Piamonte
117,47,Aprobado,20.31,4,No,Piamonte
118,47,Aprobado,19.64,3,Si,Piamonte
119,47,Aprobado,20.93,6,Si,Piamonte
120,46,Aprobado,20.55,5,Si,Piamonte
121,46,Aprobado,22.51,4,No,Uriaga
122,46,Aprobado,21.05,7,No,Uriaga
123,46,Aprobado,20.14,8,Si,Uriaga
124,45,Aprobado,20.53,3,No,Uriaga
125,45,Aprobado,21.64,4,Si,Uriaga
126,45,Aprobado,22.27,8,Si,Uriaga
127,45,Aprobado,22.68,3,Si,Uriaga
128,45,Aprobado,20.48,6,No,Uriaga
129,45,Aprobado,22.99,5,Si,Uriaga
130,44,Aprobado,21.67,9,Si,Uriaga
131,44,Aprobado,21.07,9,No,Pizarro
132,44,Aprobado,20.7,4,Si,Pizarro
133,43,Aprobado,21.4,7,Si,Pizarro
134,43,Aprobado,20.59,8,Si,Pizarro
135,43,Aprobado,20.69,3,No,Pizarro
136,43,Aprobado,21.04,6,Si,Pizarro
137,43,Aprobado,20.51,8,Si,Pizarro
138,43,Aprobado,22.52,6,No,Pizarro
139,43,Aprobado,19.24,6,Si,Pizarro
140,42,Aprobado,21.28,7,No,Pizarro
141,42,Aprobado,20.71,7,No,Pizarro
142,42,Aprobado,19.97,9,No,Pascal
143,41,Aprobado,19.23,5,Si,Pascal
144,41,Aprobado,22.05,5,Si,Pascal
145,41,Aprobado,22.45,7,Si,Pascal
146,41,Aprobado,22.18,5,Si,Pascal
147,41,Aprobado,22.42,5,Si,Pascal
148,40,Aprobado,20.15,7,Si,Pascal
149,40,Aprobado,20.47,5,No,Pascal
150,40,Aprobado,22.6,10,Si,Pascal
151,40,Aprobado,19.68,4,Si,Pascal
152,39,Desaprobado,20.04,6,No,Pascal
153,39,Desaprobado,22.2,5,Si,Pascal
154,38,Desaprobado,17.76,6,Si,Pascal
155,38,Desaprobado,22.09,10,No,Pascal
156,37,Desaprobado,21.45,6,Si,Pascal
157,37,Desaprobado,20.36,5,Si,Machado
158,37,Desaprobado,21.21,7,No,Machado
159,37,Desaprobado,22.85,6,No,Machado
160,37,Desaprobado,21.69,5,Si,Machado
161,37,Desaprobado,19.99,5,No,Machado
162,36,Desaprobado,18.19,7,No,Machado
163,36,Desaprobado,19.84,11,Si,Machado
164,36,Desaprobado,20.5,6,No,Machado
165,36,Desaprobado,21.27,5,No,Machado
166,35,Desaprobado,20.93,5,Si,Machado
167,35,Desaprobado,21.25,4,Si,Machado
168,35,Desaprobado,20.32,8,Si,Machado
169,35,Desaprobado,21.83,9,No,Machado
170,35,Desaprobado,19.29,6,No,Machado
171,34,Desaprobado,23.45,11,No,Machado
172,33,Desaprobado,20.09,3,No,Machado
173,33,Desaprobado,20.98,7,Si,Hidalgo
174,33,Desaprobado,20.86,8,No,Hidalgo
175,33,Desaprobado,20.88,8,No,Hidalgo
176,32,Desaprobado,21.91,6,Si,Hidalgo
177,32,Desaprobado,20.71,3,Si,Hidalgo
178,31,Desaprobado,21.35,9,Si,Hidalgo
179,31,Desaprobado,20.99,6,Si,Hidalgo
180,31,Desaprobado,22.19,6,Si,Hidalgo
181,31,Desaprobado,20.62,7,Si,Hidalgo
182,30,Desaprobado,20.11,4,Si,Hidalgo
183,29,Desaprobado,21.91,6,Si,Hidalgo
184,29,Desaprobado,21.23,9,No,Hidalgo
185,29,Desaprobado,19.64,8,No,Hidalgo
186,29,Desaprobado,22,9,Si,Hidalgo
187,28,Desaprobado,20.76,6,No,Hidalgo
188,28,Desaprobado,19.18,5,Si,Hidalgo
189,26,Desaprobado,22.45,10,Si,Hidalgo
190,26,Desaprobado,19.85,7,No,Hidalgo
191,26,Desaprobado,22.06,8,Si,Hidalgo
192,25,Desaprobado,21.07,6,No,Pastina
193,22,Desaprobado,21.03,5,Si,Pastina
194,21,Desaprobado,19.76,5,Si,Pastina
195,20,Desaprobado,22.14,6,Si,Pastina
196,19,Desaprobado,22.65,8,No,Pastina
197,18,Desaprobado,20.58,9,Si,Pastina
198,15,Desaprobado,21.55,6,No,Pastina
199,11,Desaprobado,21.43,6,No,Pastina
200,8,Desaprobado,22.77,8,No,Pastina
